2004	Jul-04				(0.190)	(0.160)	(0.175)	0.360	0.440	0.400	0.170	0.280	0.225	0.320	0.430	0.375							$0.010	1%
2004	Aug-04				(0.190)	(0.160)	(0.175)	0.360	0.440	0.400	0.170	0.280	0.225	0.320	0.430	0.375							$0.010	1%
2004	Sep-04				(0.190)	(0.160)	(0.175)	0.360	0.440	0.400	0.170	0.280	0.225	0.320	0.430	0.375							$0.010	1%
2004	Oct-04				(0.190)	(0.160)	(0.175)	0.290	0.350	0.320	0.100	0.190	0.145	0.250	0.340	0.295							$0.010	1%
2004	Nov-04				(0.200)	(0.180)	(0.190)	0.250	0.320	0.285	0.050	0.140	0.095	0.200	0.290	0.245							$0.010	1%
2004	Dec-04				(0.200)	(0.180)	(0.190)	0.250	0.320	0.285	0.050	0.140	0.095	0.200	0.290	0.245							$0.010	1%
2005	Jan-05				(0.210)	(0.180)	(0.195)	0.240	0.300	0.270	0.030	0.120	0.075	0.180	0.270	0.225							$0.015	1%
2005	Feb-05				(0.210)	(0.180)	(0.195)	0.240	0.300	0.270	0.030	0.120	0.075	0.180	0.270	0.225							$0.015	1%
2005	Mar-05				(0.210)	(0.180)	(0.195)	0.250	0.325	0.288	0.040	0.145	0.093	0.190	0.295	0.243							$0.015	1%
2005	Apr-05				(0.210)	(0.170)	(0.190)	0.240	0.325	0.283	0.030	0.155	0.093	0.180	0.305	0.243							$0.015	1%
2005	May-05				(0.210)	(0.170)	(0.190)	0.260	0.335	0.298	0.050	0.165	0.108	0.200	0.315	0.258							$0.015	1%
2005	Jun-05				(0.210)	(0.170)	(0.190)	0.290	0.365	0.328	0.080	0.195	0.138	0.230	0.345	0.288							$0.015	1%
2005	Jul-05				(0.190)	(0.150)	(0.170)	0.360	0.455	0.408	0.170	0.305	0.238	0.320	0.455	0.388							$0.015	1%
2005	Aug-05				(0.190)	(0.150)	(0.170)	0.360	0.455	0.408	0.170	0.305	0.238	0.320	0.455	0.388							$0.015	1%
2005	Sep-05				(0.190)	(0.150)	(0.170)	0.360	0.455	0.408	0.170	0.305	0.238	0.320	0.455	0.388							$0.015	1%
2005	Oct-05				(0.190)	(0.150)	(0.170)	0.290	0.365	0.328	0.100	0.215	0.158	0.250	0.365	0.308							$0.015	1%
2005	Nov-05				(0.200)	(0.170)	(0.185)	0.250	0.335	0.293	0.050	0.165	0.108	0.200	0.315	0.258							$0.015	1%
2005	Dec-05				(0.200)	(0.170)	(0.185)	0.250	0.335	0.293	0.050	0.165	0.108	0.200	0.315	0.258							$0.015	1%
2006	Jan-06				(0.210)	(0.170)	(0.190)	0.240	0.315	0.278	0.030	0.145	0.088	0.180	0.295	0.238							$0.015	1%
2006	Feb-06				(0.210)	(0.170)	(0.190)	0.240	0.315	0.278	0.030	0.145	0.088	0.180	0.295	0.238							$0.015	1%
2006	Mar-06				(0.210)	(0.170)	(0.190)	0.250	0.340	0.295	0.040	0.170	0.105	0.190	0.320	0.255							$0.015	1%
2006	Apr-06				(0.210)	(0.160)	(0.185)	0.240	0.340	0.290	0.030	0.180	0.105	0.180	0.330	0.255							$0.015	1%
2006	May-06				(0.210)	(0.160)	(0.185)	0.260	0.350	0.305	0.050	0.190	0.120	0.200	0.340	0.270							$0.015	1%
2006	Jun-06				(0.210)	(0.160)	(0.185)	0.290	0.380	0.335	0.080	0.220	0.150	0.230	0.370	0.300							$0.015	1%
2006	Jul-06				(0.190)	(0.140)	(0.165)	0.360	0.470	0.415	0.170	0.330	0.250	0.320	0.480	0.400							$0.015	1%
2006	Aug-06				(0.190)	(0.140)	(0.165)	0.360	0.470	0.415	0.170	0.330	0.250	0.320	0.480	0.400							$0.015	1%
2006	Sep-06				(0.190)	(0.140)	(0.165)	0.360	0.470	0.415	0.170	0.330	0.250	0.320	0.480	0.400							$0.015	1%
2006	Oct-06				(0.190)	(0.140)	(0.165)	0.290	0.380	0.335	0.100	0.240	0.170	0.250	0.390	0.320							$0.015	1%
2006	Nov-06				(0.200)	(0.160)	(0.180)	0.250	0.350	0.300	0.050	0.190	0.120	0.200	0.340	0.270							$0.015	1%
2006	Dec-06				(0.200)	(0.160)	(0.180)	0.250	0.350	0.300	0.050	0.190	0.120	0.200	0.340	0.270							$0.015	1%
2007	Jan-07				(0.210)	(0.160)	(0.185)	0.240	0.315	0.278	0.030	0.155	0.093	0.180	0.305	0.243							$0.015	1%
2007	Feb-07				(0.210)	(0.160)	(0.185)	0.240	0.315	0.278	0.030	0.155	0.093	0.180	0.305	0.243							$0.015	1%
2007	Mar-07				(0.210)	(0.160)	(0.185)	0.250	0.340	0.295	0.040	0.180	0.110	0.190	0.330	0.260							$0.015	1%
2007	Apr-07				(0.210)	(0.150)	(0.180)	0.240	0.340	0.290	0.030	0.190	0.110	0.180	0.340	0.260							$0.015	1%
2007	May-07				(0.210)	(0.150)	(0.180)	0.260	0.350	0.305	0.050	0.200	0.125	0.200	0.350	0.275							$0.015	1%
2007	Jun-07				(0.210)	(0.150)	(0.180)	0.290	0.380	0.335	0.080	0.230	0.155	0.230	0.380	0.305							$0.015	1%
2007	Jul-07				(0.190)	(0.130)	(0.160)	0.360	0.470	0.415	0.170	0.340	0.255	0.320	0.490	0.405							$0.015	1%
2007	Aug-07				(0.190)	(0.130)	(0.160)	0.360	0.470	0.415	0.170	0.340	0.255	0.320	0.490	0.405							$0.015	1%
2007	Sep-07				(0.190)	(0.130)	(0.160)	0.360	0.470	0.415	0.170	0.340	0.255	0.320	0.490	0.405							$0.015	1%
2007	Oct-07				(0.190)	(0.130)	(0.160)	0.290	0.380	0.335	0.100	0.250	0.175	0.250	0.400	0.325							$0.015	1%
2007	Nov-07				(0.200)	(0.150)	(0.175)	0.250	0.350	0.300	0.050	0.200	0.125	0.200	0.350	0.275							$0.015	1%
2007	Dec-07				(0.200)	(0.150)	(0.175)	0.250	0.350	0.300	0.050	0.200	0.125	0.200	0.350	0.275							$0.015	1%
2008	Jan-08				(0.210)	(0.150)	(0.180)	0.240	0.315	0.278	0.030	0.165	0.098	0.180	0.315	0.248							$0.015	1%
2008	Feb-08				(0.210)	(0.150)	(0.180)	0.240	0.315	0.278	0.030	0.165	0.098	0.180	0.315	0.248							$0.015	1%
2008	Mar-08				(0.210)	(0.150)	(0.180)	0.250	0.340	0.295	0.040	0.190	0.115	0.190	0.340	0.265							$0.015	1%
2008	Apr-08				(0.210)	(0.140)	(0.175)	0.240	0.340	0.290	0.030	0.200	0.115	0.180	0.350	0.265							$0.015	1%
2008	May-08				(0.210)	(0.140)	(0.175)	0.260	0.350	0.305	0.050	0.210	0.130	0.200	0.360	0.280							$0.015	1%
2008	Jun-08				(0.210)	(0.140)	(0.175)	0.290	0.380	0.335	0.080	0.240	0.160	0.230	0.390	0.310							$0.015	1%
2008	Jul-08				(0.190)	(0.120)	(0.155)	0.360	0.470	0.415	0.170	0.350	0.260	0.320	0.500	0.410							$0.015	1%
2008	Aug-08				(0.190)	(0.120)	(0.155)	0.360	0.470	0.415	0.170	0.350	0.260	0.320	0.500	0.410							$0.015	1%
2008	Sep-08				(0.190)	(0.120)	(0.155)	0.360	0.470	0.415	0.170	0.350	0.260	0.320	0.500	0.410							$0.015	1%
2008	Oct-08				(0.190)	(0.120)	(0.155)	0.290	0.380	0.335	0.100	0.260	0.180	0.250	0.410	0.330							$0.015	1%
2008	Nov-08				(0.200)	(0.140)	(0.170)	0.250	0.350	0.300	0.050	0.210	0.130	0.200	0.360	0.280							$0.015	1%
2008	Dec-08				(0.200)	(0.140)	(0.170)	0.250	0.350	0.300	0.050	0.210	0.130	0.200	0.360	0.280							$0.015	1%
2009	Jan-09				(0.210)	(0.140)	(0.175)	0.240	0.315	0.278	0.030	0.175	0.103	0.180	0.325	0.253							$0.015	1%
2009	Feb-09				(0.210)	(0.140)	(0.175)	0.240	0.315	0.278	0.030	0.175	0.103	0.180	0.325	0.253							$0.015	1%
2009	Mar-09				(0.210)	(0.140)	(0.175)	0.250	0.340	0.295	0.040	0.200	0.120	0.190	0.350	0.270							$0.015	1%
2009	Apr-09				(0.210)	(0.130)	(0.170)	0.240	0.340	0.290	0.030	0.210	0.120	0.180	0.360	0.270							$0.015	1%
2009	May-09				(0.210)	(0.130)	(0.170)	0.260	0.350	0.305	0.050	0.220	0.135	0.200	0.370	0.285							$0.015	1%
2009	Jun-09				(0.210)	(0.130)	(0.170)	0.290	0.380	0.335	0.080	0.250	0.165	0.230	0.400	0.315							$0.015	1%
2009	Jul-09				(0.190)	(0.110)	(0.150)	0.360	0.470	0.415	0.170	0.360	0.265	0.320	0.510	0.415							$0.015	1%
2009	Aug-09				(0.190)	(0.110)	(0.150)	0.360	0.470	0.415	0.170	0.360	0.265	0.320	0.510	0.415							$0.015	1%
2009	Sep-09				(0.190)	(0.110)	(0.150)	0.360	0.470	0.415	0.170	0.360	0.265	0.320	0.510	0.415							$0.015	1%
2009	Oct-09				(0.190)	(0.110)	(0.150)	0.290	0.380	0.335	0.100	0.270	0.185	0.250	0.420	0.335							$0.015	1%
2009	Nov-09				(0.200)	(0.130)	(0.165)	0.250	0.350	0.300	0.050	0.220	0.135	0.200	0.370	0.285							$0.015	1%
2009	Dec-09				(0.200)	(0.130)	(0.165)	0.250	0.350	0.300	0.050	0.220	0.135	0.200	0.370	0.285							$0.015	1%
2010	Jan-10				(0.210)	(0.130)	(0.170)	0.240	0.315	0.278	0.030	0.185	0.108	0.180	0.335	0.258							$0.020	1%
2010	Feb-10				(0.210)	(0.130)	(0.170)	0.240	0.315	0.278	0.030	0.185	0.108	0.180	0.335	0.258							$0.020	1%
2010	Mar-10				(0.210)	(0.130)	(0.170)	0.250	0.340	0.295	0.040	0.210	0.125	0.190	0.360	0.275							$0.020	1%
2010	Apr-10				(0.210)	(0.120)	(0.165)	0.240	0.340	0.290	0.030	0.220	0.125	0.180	0.370	0.275							$0.020	1%
2010	May-10				(0.210)	(0.120)	(0.165)	0.260	0.350	0.305	0.050	0.230	0.140	0.200	0.380	0.290							$0.020	1%
2010	Jun-10				(0.210)	(0.120)	(0.165)	0.290	0.380	0.335	0.080	0.260	0.170	0.230	0.410	0.320							$0.020	1%
2010	Jul-10				(0.190)	(0.100)	(0.145)	0.360	0.470	0.415	0.170	0.370	0.270	0.320	0.520	0.420							$0.020	1%
2010	Aug-10				(0.190)	(0.100)	(0.145)	0.360	0.470	0.415	0.170	0.370	0.270	0.320	0.520	0.420							$0.020	1%
2010	Sep-10				(0.190)	(0.100)	(0.145)	0.360	0.470	0.415	0.170	0.370	0.270	0.320	0.520	0.420							$0.020	1%
2010	Oct-10				(0.190)	(0.100)	(0.145)	0.290	0.380	0.335	0.100	0.280	0.190	0.250	0.430	0.340							$0.020	1%
2010	Nov-10				(0.200)	(0.120)	(0.160)	0.250	0.350	0.300	0.050	0.230	0.140	0.200	0.380	0.290							$0.020	1%
2010	Dec-10				(0.200)	(0.120)	(0.160)	0.250	0.350	0.300	0.050	0.230	0.140	0.200	0.380	0.290							$0.020	1%
2011	Jan-11				(0.210)	(0.120)	(0.165)	0.240	0.315	0.278	0.030	0.195	0.113	0.180	0.345	0.263							$0.020	1%
2011	Feb-11				(0.210)	(0.120)	(0.165)	0.240	0.315	0.278	0.030	0.195	0.113	0.180	0.345	0.263							$0.020	1%
2011	Mar-11				(0.210)	(0.120)	(0.165)	0.250	0.340	0.295	0.040	0.220	0.130	0.190	0.370	0.280							$0.020	1%
2011	Apr-11				(0.210)	(0.110)	(0.160)	0.240	0.340	0.290	0.030	0.230	0.130	0.180	0.380	0.280							$0.020	1%
2011	May-11				(0.210)	(0.110)	(0.160)	0.260	0.350	0.305	0.050	0.240	0.145	0.200	0.390	0.295							$0.020	1%
2011	Jun-11				(0.210)	(0.110)	(0.160)	0.290	0.380	0.335	0.080	0.270	0.175	0.230	0.420	0.325							$0.020	1%
2011	Jul-11				(0.190)	(0.090)	(0.140)	0.360	0.470	0.415	0.170	0.380	0.275	0.320	0.530	0.425							$0.020	1%
2011	Aug-11				(0.190)	(0.090)	(0.140)	0.360	0.470	0.415	0.170	0.380	0.275	0.320	0.530	0.425							$0.020	1%
2011	Sep-11				(0.190)	(0.090)	(0.140)	0.360	0.470	0.415	0.170	0.380	0.275	0.320	0.530	0.425							$0.020	1%
2011	Oct-11				(0.190)	(0.090)	(0.140)	0.290	0.380	0.335	0.100	0.290	0.195	0.250	0.440	0.345							$0.020	1%
2011	Nov-11				(0.200)	(0.110)	(0.155)	0.250	0.350	0.300	0.050	0.240	0.145	0.200	0.390	0.295							$0.020	1%
2011	Dec-11				(0.200)	(0.110)	(0.155)	0.250	0.350	0.300	0.050	0.240	0.145	0.200	0.390	0.295							$0.020	1%
2012	Jan-12				(0.210)	(0.110)	(0.160)	0.240	0.315	0.278	0.030	0.205	0.118	0.180	0.355	0.268							$0.020	1%
2012	Feb-12				(0.210)	(0.110)	(0.160)	0.240	0.315	0.278	0.030	0.205	0.118	0.180	0.355	0.268							$0.020	1%
2012	Mar-12				(0.210)	(0.110)	(0.160)	0.250	0.340	0.295	0.040	0.230	0.135	0.190	0.380	0.285							$0.020	1%
2012	Apr-12				(0.210)	(0.100)	(0.155)	0.240	0.340	0.290	0.030	0.240	0.135	0.180	0.390	0.285							$0.020	1%
2012	May-12				(0.210)	(0.100)	(0.155)	0.260	0.350	0.305	0.050	0.250	0.150	0.200	0.400	0.300							$0.020	1%
2012	Jun-12				(0.210)	(0.100)	(0.155)	0.290	0.380	0.335	0.080	0.280	0.180	0.230	0.430	0.330							$0.020	1%
2012	Jul-12				(0.190)	(0.080)	(0.135)	0.360	0.470	0.415	0.170	0.390	0.280	0.320	0.540	0.430							$0.020	1%
2012	Aug-12				(0.190)	(0.080)	(0.135)	0.360	0.470	0.415	0.170	0.390	0.280	0.320	0.540	0.430							$0.020	1%
2012	Sep-12				(0.190)	(0.080)	(0.135)	0.360	0.470	0.415	0.170	0.390	0.280	0.320	0.540	0.430							$0.020	1%
2012	Oct-12				(0.190)	(0.080)	(0.135)	0.290	0.380	0.335	0.100	0.300	0.200	0.250	0.450	0.350							$0.020	1%
2012	Nov-12				(0.200)	(0.100)	(0.150)	0.250	0.350	0.300	0.050	0.250	0.150	0.200	0.400	0.300							$0.020	1%
2012	Dec-12				(0.200)	(0.100)	(0.150)	0.250	0.350	0.300	0.050	0.250	0.150	0.200	0.400	0.300							$0.020	1%
2013	Jan-13				(0.210)	(0.108)	(0.159)	0.240	0.315	0.278	0.030	0.208	0.119	0.180	0.358	0.269							$0.020	1%
2013	Feb-13				(0.210)	(0.108)	(0.159)	0.240	0.315	0.278	0.030	0.208	0.119	0.180	0.358	0.269							$0.020	1%
2013	Mar-13				(0.210)	(0.108)	(0.159)	0.250	0.340	0.295	0.040	0.233	0.136	0.190	0.383	0.286							$0.020	1%
2013	Apr-13				(0.210)	(0.097)	(0.154)	0.240	0.340	0.290	0.030	0.243	0.136	0.180	0.393	0.286							$0.020	1%
2013	May-13				(0.210)	(0.097)	(0.154)	0.260	0.350	0.305	0.050	0.253	0.151	0.200	0.403	0.301							$0.020	1%
2013	Jun-13				(0.210)	(0.097)	(0.154)	0.290	0.380	0.335	0.080	0.283	0.181	0.230	0.433	0.331							$0.020	1%
2013	Jul-13				(0.190)	(0.078)	(0.134)	0.360	0.470	0.415	0.170	0.393	0.281	0.320	0.543	0.431							$0.020	1%
2013	Aug-13				(0.190)	(0.078)	(0.134)	0.360	0.470	0.415	0.170	0.393	0.281	0.320	0.543	0.431							$0.020	1%
2013	Sep-13				(0.190)	(0.078)	(0.134)	0.360	0.470	0.415	0.170	0.393	0.281	0.320	0.543	0.431							$0.020	1%
2013	Oct-13				(0.190)	(0.078)	(0.134)	0.290	0.380	0.335	0.100	0.303	0.201	0.250	0.453	0.351							$0.020	1%
2013	Nov-13				(0.200)	(0.097)	(0.149)	0.250	0.350	0.300	0.050	0.253	0.151	0.200	0.403	0.301							$0.020	1%
2013	Dec-13				(0.200)	(0.097)	(0.149)	0.250	0.350	0.300	0.050	0.253	0.151	0.200	0.403	0.301							$0.020	1%
2014	Jan-14				(0.210)	(0.105)	(0.158)	0.240	0.315	0.278	0.030	0.210	0.120	0.180	0.360	0.270							$0.020	1%
2014	Feb-14				(0.210)	(0.105)	(0.158)	0.240	0.315	0.278	0.030	0.210	0.120	0.180	0.360	0.270							$0.020	1%
2014	Mar-14				(0.210)	(0.105)	(0.158)	0.250	0.340	0.295	0.040	0.235	0.138	0.190	0.385	0.288							$0.020	1%
2014	Apr-14				(0.210)	(0.095)	(0.153)	0.240	0.340	0.290	0.030	0.245	0.138	0.180	0.395	0.288							$0.020	1%
2014	May-14				(0.210)	(0.095)	(0.153)	0.260	0.350	0.305	0.050	0.255	0.153	0.200	0.405	0.303							$0.020	1%
2014	Jun-14				(0.210)	(0.095)	(0.153)	0.290	0.380	0.335	0.080	0.285	0.183	0.230	0.435	0.333							$0.020	1%
